Version 4
SHEET 1 2216 1192
WIRE 80 -288 -1280 -288
WIRE 704 -288 80 -288
WIRE 880 -288 704 -288
WIRE 1280 -288 880 -288
WIRE 1824 -288 1280 -288
WIRE 1280 -208 1280 -288
WIRE 1824 -176 1824 -288
WIRE 1216 -160 1152 -160
WIRE 880 -144 880 -288
WIRE 192 -128 128 -128
WIRE 320 -128 256 -128
WIRE 1616 -96 1584 -96
WIRE 1776 -96 1696 -96
WIRE 128 -32 128 -128
WIRE 128 -32 16 -32
WIRE 240 -32 192 -32
WIRE 320 -32 320 -128
WIRE -80 -16 -112 -16
WIRE 1280 -16 1280 -112
WIRE 1424 -16 1280 -16
WIRE 1824 16 1824 -80
WIRE 2000 16 1824 16
WIRE 1824 48 1824 16
WIRE 80 64 80 -288
WIRE 96 64 80 64
WIRE 704 64 704 -288
WIRE 1280 64 1280 -16
WIRE 1296 64 1280 64
WIRE -1280 80 -1280 -288
WIRE -944 80 -1280 80
WIRE -704 80 -848 80
WIRE -640 80 -704 80
WIRE -416 80 -560 80
WIRE -336 80 -416 80
WIRE -304 80 -336 80
WIRE -272 80 -304 80
WIRE -192 80 -192 -16
WIRE -144 80 -192 80
WIRE -16 80 -16 -16
WIRE -16 80 -64 80
WIRE 16 80 16 -32
WIRE 16 80 -16 80
WIRE 64 80 16 80
WIRE 672 80 640 80
WIRE -704 96 -704 80
WIRE -416 96 -416 80
WIRE 256 96 128 96
WIRE 320 96 320 -32
WIRE 320 96 256 96
WIRE 608 96 320 96
WIRE 816 96 736 96
WIRE 880 96 880 -64
WIRE 880 96 816 96
WIRE 896 96 880 96
WIRE 976 96 896 96
WIRE -1280 112 -1280 80
WIRE 64 112 0 112
WIRE 608 112 608 96
WIRE 672 112 608 112
WIRE 896 112 896 96
WIRE 976 112 976 96
WIRE 1024 112 976 112
WIRE 1072 112 1072 -160
WIRE 1072 112 1024 112
WIRE 1088 112 1072 112
WIRE 1232 112 1168 112
WIRE 1584 112 1584 -96
WIRE 1584 112 1504 112
WIRE -304 128 -304 80
WIRE 1584 128 1584 112
WIRE 1632 128 1584 128
WIRE 1776 128 1712 128
WIRE 0 160 0 112
WIRE 32 160 0 160
WIRE 1024 160 1024 112
WIRE 1088 160 1024 160
WIRE -704 176 -704 160
WIRE -416 192 -416 160
WIRE -1280 240 -1280 192
WIRE -384 240 -480 240
WIRE -336 240 -336 80
WIRE 640 240 640 80
WIRE 1056 240 640 240
WIRE 1088 240 1088 160
WIRE 1504 240 1504 112
WIRE 1504 240 1088 240
WIRE 32 256 32 240
WIRE -528 272 -624 272
WIRE -272 272 -272 80
WIRE -624 320 -624 272
WIRE -528 320 -528 272
WIRE -384 320 -384 240
WIRE -336 320 -384 320
WIRE -272 384 -272 352
WIRE -192 384 -192 80
